--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       126,557 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   791,952,453 (11.01%)  *  /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const [/home/notgard/CHPS0901/projet/build/particleSimulation]
   668,071,605 ( 9.29%)  >   /usr/include/c++/11/bits/std_function.h:std::_Function_handler<quadtree::Box<float> (Particle*), simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_invoke(std::_Any_data const&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    37,290,659 ( 0.52%)  >   /usr/include/c++/11/bits/std_function.h:std::_Function_base::_M_empty() const (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,394,524 ( 0.49%)  >   /usr/include/c++/11/bits/move.h:Particle*&& std::forward<Particle*>(std::remove_reference<Particle*>::type&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,706,135 ( 0.41%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (632,045x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   711,258,801 ( 9.89%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    25,583,304 ( 0.36%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    23,819,400 ( 0.33%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (38,134x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    19,276,130 ( 0.27%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&)'2 (30,440x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     6,447,070 ( 0.09%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,822,404 ( 0.07%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       255,837 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       187,442 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (296x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         2,537 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const (4x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   791,652,925 (11.00%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const [/home/notgard/CHPS0901/projet/build/particleSimulation]
   175,525,641 ( 2.44%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getTopLeft() const (1,281,209x)
   175,525,641 ( 2.44%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getSize() const (1,281,209x)
   166,557,178 ( 2.32%)  >   /home/notgard/CHPS0901/projet/includes/Vector2d.h:quadtree::Vector2<float> quadtree::operator*<float>(quadtree::Vector2<float>, float) (1,281,209x)
    94,809,482 ( 1.32%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::Box(quadtree::Vector2<float> const&, quadtree::Vector2<float> const&) (1,281,209x)
    61,232,204 ( 0.85%)  >   /home/notgard/CHPS0901/projet/includes/Vector2d.h:quadtree::Vector2<float>::Vector2(float, float) (956,753x)
    60,216,847 ( 0.84%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,281,209x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   687,680,508 ( 9.56%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,163,588x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    66,126,990 ( 0.92%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (111,890x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,057,606 ( 0.17%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (20,402x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     5,969,104 ( 0.08%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       177,300 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (300x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
           595 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const (1x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   772,012,103 (10.73%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const [/home/notgard/CHPS0901/projet/build/particleSimulation]
   531,656,375 ( 7.39%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (1,306,281x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   158,060,009 ( 2.20%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (1,306,281x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    61,395,223 ( 0.85%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,306,281x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   685,978,840 ( 9.54%)  < /usr/include/c++/11/tuple:std::tuple_element<0ul, std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > >::type const& std::get<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::tuple<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   685,978,840 ( 9.54%)  *  /usr/include/c++/11/tuple:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node* const& std::__get_helper<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   454,660,394 ( 6.32%)  >   /usr/include/c++/11/tuple:std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_head(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,988,249x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   668,071,605 ( 9.29%)  < /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   668,071,605 ( 9.29%)  *  /usr/include/c++/11/bits/std_function.h:std::_Function_handler<quadtree::Box<float> (Particle*), simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_invoke(std::_Any_data const&, Particle*&&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   431,686,773 ( 6.00%)  >   /usr/include/c++/11/bits/invoke.h:std::enable_if<is_invocable_r_v<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>, quadtree::Box<float> >::type std::__invoke_r<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>(simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   152,954,884 ( 2.13%)  >   /usr/include/c++/11/bits/std_function.h:std::_Function_base::_Base_manager<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_get_pointer(std::_Any_data const&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,394,524 ( 0.49%)  >   /usr/include/c++/11/bits/move.h:Particle*&& std::forward<Particle*>(std::remove_reference<Particle*>::type&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,706,119 ( 0.41%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (632,045x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   647,753,400 ( 9.00%)  < src/Simulation.cpp:simulation::Simulation::draw_circle(int, int, SDL_Color, float) (1,272,600x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   647,753,400 ( 9.00%)  *  ???:0x000000000010b730 [???]
   645,208,200 ( 8.97%)  >   ???:SDL_RenderDrawPoint (1,272,600x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]

   645,208,200 ( 8.97%)  < ???:0x000000000010b730 (1,272,600x) [???]
   645,208,200 ( 8.97%)  *  ???:SDL_RenderDrawPoint [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]
   608,302,800 ( 8.46%)  >   ???:0x0000000000029e30 (1,272,600x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]

   608,302,800 ( 8.46%)  < ???:SDL_RenderDrawPoint (1,272,600x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]
    19,518,309 ( 0.27%)  < ???:SDL_SetRenderDrawColor (40,832x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]
    14,642,096 ( 0.20%)  < ???:0x0000000000060090 (30,632x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]
        47,800 ( 0.00%)  < ???:SDL_RenderClear (100x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]
   642,511,005 ( 8.93%)  *  ???:0x0000000000029e30 [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]
   486,587,368 ( 6.76%)  >   ???:0x000000000487f370 (1,344,164x) [???]
    91,403,765 ( 1.27%)  >   ???:0x00000000000887a0 (1,344,164x) [/usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0.18.2]

   615,044,962 ( 8.55%)  < src/Simulation.cpp:simulation::Simulation::recreate_tree() (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   615,044,962 ( 8.55%)  *  /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(Particle*)

   615,044,962 ( 8.55%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(Particle*) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   603,824,652 ( 8.39%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     6,854,254 ( 0.10%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::push_back(Particle* const&) (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,539,771 ( 0.05%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       479,451 ( 0.01%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (10,201x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   603,824,652 ( 8.39%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(Particle*) (10,201x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   603,824,652 ( 8.39%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   542,996,498 ( 7.55%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    25,437,209 ( 0.35%)  >   /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (20,301x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    12,057,606 ( 0.17%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (20,402x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     6,447,070 ( 0.09%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,605,702 ( 0.05%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,427,556 ( 0.05%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::contains(quadtree::Box<float> const&) const (10,201x)
     3,143,677 ( 0.04%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getQuadrant(quadtree::Box<float> const&, quadtree::Box<float> const&) const (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,136,744 ( 0.04%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,323,094 ( 0.02%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (10,100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       479,451 ( 0.01%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (10,201x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
